"focalid","role","dyadid","outcome","focalcode","partcode","obs"
3,1,31,1,0,1,311
3,2,31,1,1,0,312
3,1,32,1.5,0,1,321
3,2,32,1,1,0,322
3,1,33,1.5,0,1,331
3,2,33,3.83333333333333,1,0,332
5,1,51,2.16666666666667,0,1,511
5,2,51,2.33333333333333,1,0,512
5,1,52,2,0,1,521
5,2,52,3.5,1,0,522
5,1,53,2.16666666666667,0,1,531
5,2,53,2,1,0,532
6,1,61,1.16666666666667,0,1,611
6,2,61,1,1,0,612
6,1,62,1.33333333333333,0,1,621
6,2,62,1.16666666666667,1,0,622
6,1,63,1,0,1,631
6,2,63,3.66666666666667,1,0,632
8,1,81,3.33333333333333,0,1,811
8,2,81,1.16666666666667,1,0,812
8,1,82,2.16666666666667,0,1,821
8,2,82,2.33333333333333,1,0,822
8,1,83,3.16666666666667,0,1,831
8,2,83,2.32959641255605,1,0,832
10,1,101,1.16666666666667,0,1,1011
10,2,101,1.33333333333333,1,0,1012
10,1,102,1,0,1,1021
10,2,102,1,1,0,1022
10,1,103,1,0,1,1031
10,2,103,2,1,0,1032
13,1,131,1.5,0,1,1311
13,2,131,2.83333333333333,1,0,1312
13,1,132,1.83333333333333,0,1,1321
13,2,132,1.33333333333333,1,0,1322
13,1,133,2,0,1,1331
13,2,133,2,1,0,1332
14,1,141,1,0,1,1411
14,2,141,2,1,0,1412
14,1,142,1,0,1,1421
14,2,142,1.5,1,0,1422
14,1,143,1.16666666666667,0,1,1431
14,2,143,1.66666666666667,1,0,1432
18,1,181,1,0,1,1811
18,2,181,1,1,0,1812
18,1,182,1,0,1,1821
18,2,182,1,1,0,1822
18,1,183,1,0,1,1831
18,2,183,1.33333333333333,1,0,1832
21,1,211,3.33333333333333,0,1,2111
21,2,211,2.16666666666667,1,0,2112
21,1,212,1.33333333333333,0,1,2121
21,2,212,1,1,0,2122
21,1,213,2.33333333333333,0,1,2131
21,2,213,1,1,0,2132
22,1,221,1.83333333333333,0,1,2211
22,2,221,1.83333333333333,1,0,2212
22,1,222,1.5,0,1,2221
22,2,222,1,1,0,2222
22,1,223,2.16666666666667,0,1,2231
22,2,223,1.5,1,0,2232
26,1,261,1,0,1,2611
26,2,261,1.16666666666667,1,0,2612
26,1,262,1,0,1,2621
26,2,262,1,1,0,2622
26,1,263,1,0,1,2631
26,2,263,1,1,0,2632
27,1,271,3.83333333333333,0,1,2711
27,2,271,3,1,0,2712
27,1,272,3.33333333333333,0,1,2721
27,2,272,2,1,0,2722
27,1,273,3.16666666666667,0,1,2731
27,2,273,1.83333333333333,1,0,2732
29,1,291,1.16666666666667,0,1,2911
29,2,291,2,1,0,2912
29,1,292,1.16666666666667,0,1,2921
29,2,292,1.5,1,0,2922
29,1,293,1.16666666666667,0,1,2931
29,2,293,2,1,0,2932
33,1,331,2.33333333333333,0,1,3311
33,2,331,1,1,0,3312
33,1,332,1.66666666666667,0,1,3321
33,2,332,1.83333333333333,1,0,3322
33,1,333,1.83333333333333,0,1,3331
33,2,333,1,1,0,3332
34,1,341,1,0,1,3411
34,2,341,1,1,0,3412
34,1,342,1.5,0,1,3421
34,2,342,1.33333333333333,1,0,3422
34,1,343,1.16666666666667,0,1,3431
34,2,343,1,1,0,3432
35,1,351,1,0,1,3511
35,2,351,1,1,0,3512
35,1,352,1,0,1,3521
35,2,352,1,1,0,3522
35,1,353,1.16666666666667,0,1,3531
35,2,353,1,1,0,3532
36,1,361,1.66666666666667,0,1,3611
36,2,361,3.16666666666667,1,0,3612
36,1,362,1.83333333333333,0,1,3621
36,2,362,1,1,0,3622
36,1,363,1,0,1,3631
36,2,363,1,1,0,3632
38,1,381,2.16666666666667,0,1,3811
38,2,381,3,1,0,3812
38,1,382,2,0,1,3821
38,2,382,1,1,0,3822
38,1,383,2,0,1,3831
38,2,383,2.5,1,0,3832
39,1,391,1.16666666666667,0,1,3911
39,2,391,2.16666666666667,1,0,3912
39,1,392,1,0,1,3921
39,2,392,1,1,0,3922
39,1,393,2.33333333333333,0,1,3931
39,2,393,1,1,0,3932
40,1,401,2.5,0,1,4011
40,2,401,4.33333333333333,1,0,4012
40,1,402,1.87140804597701,0,1,4021
40,2,402,1.66666666666667,1,0,4022
40,1,403,1,0,1,4031
40,2,403,2.16666666666667,1,0,4032
42,1,421,1.5,0,1,4211
42,2,421,1.33333333333333,1,0,4212
42,1,422,2.5,0,1,4221
42,2,422,1.83333333333333,1,0,4222
42,1,423,1.5,0,1,4231
42,2,423,2.16666666666667,1,0,4232
44,1,441,2.33333333333333,0,1,4411
44,2,441,1,1,0,4412
44,1,442,2.33333333333333,0,1,4421
44,2,442,1,1,0,4422
44,1,443,2.66666666666667,0,1,4431
44,2,443,2.33333333333333,1,0,4432
47,1,471,1.16666666666667,0,1,4711
47,2,471,1.5,1,0,4712
47,1,472,1,0,1,4721
47,2,472,1,1,0,4722
47,1,473,1.33333333333333,0,1,4731
47,2,473,1.83333333333333,1,0,4732
55,1,551,1,0,1,5511
55,2,551,2,1,0,5512
55,1,552,1.33333333333333,0,1,5521
55,2,552,1,1,0,5522
55,1,553,1.16666666666667,0,1,5531
55,2,553,1,1,0,5532
58,1,581,1,0,1,5811
58,2,581,1,1,0,5812
58,1,582,1.66666666666667,0,1,5821
58,2,582,1.33333333333333,1,0,5822
58,1,583,1.16666666666667,0,1,5831
58,2,583,1.16666666666667,1,0,5832
59,1,591,2.16666666666667,0,1,5911
59,2,591,2.16666666666667,1,0,5912
59,1,592,2.16666666666667,0,1,5921
59,2,592,1.66666666666667,1,0,5922
59,1,593,1.83333333333333,0,1,5931
59,2,593,1.5,1,0,5932
60,1,601,1.33333333333333,0,1,6011
60,2,601,1.16666666666667,1,0,6012
60,1,602,1.66666666666667,0,1,6021
60,2,602,1,1,0,6022
60,1,603,1.33333333333333,0,1,6031
60,2,603,1.66666666666667,1,0,6032
61,1,611,2.33333333333333,0,1,6111
61,2,611,2.16666666666667,1,0,6112
61,1,612,2.83333333333333,0,1,6121
61,2,612,1.16666666666667,1,0,6122
61,1,613,4.66666666666667,0,1,6131
61,2,613,3,1,0,6132
62,1,621,1,0,1,6211
62,2,621,1.66666666666667,1,0,6212
62,1,622,1,0,1,6221
62,2,622,1.16666666666667,1,0,6222
62,1,623,2.16666666666667,0,1,6231
62,2,623,1.16666666666667,1,0,6232
64,1,641,2,0,1,6411
64,2,641,2.33333333333333,1,0,6412
64,1,642,2.83333333333333,0,1,6421
64,2,642,2,1,0,6422
64,1,643,2.16666666666667,0,1,6431
64,2,643,1,1,0,6432
65,1,651,1.5,0,1,6511
65,2,651,2.66666666666667,1,0,6512
65,1,652,1.16666666666667,0,1,6521
65,2,652,1,1,0,6522
65,1,653,2.16666666666667,0,1,6531
65,2,653,1.66666666666667,1,0,6532
66,1,661,1.33333333333333,0,1,6611
66,2,661,1,1,0,6612
66,1,662,3.33333333333333,0,1,6621
66,2,662,1.83333333333333,1,0,6622
66,1,663,1.33333333333333,0,1,6631
66,2,663,1.33333333333333,1,0,6632
67,1,671,2.16666666666667,0,1,6711
67,2,671,3,1,0,6712
67,1,672,2,0,1,6721
67,2,672,1.16666666666667,1,0,6722
67,1,673,2,0,1,6731
67,2,673,1.5,1,0,6732
69,1,691,1,0,1,6911
69,2,691,1.66666666666667,1,0,6912
69,1,692,2,0,1,6921
69,2,692,1.83333333333333,1,0,6922
69,1,693,1,0,1,6931
69,2,693,3.5,1,0,6932
71,1,711,2.16666666666667,0,1,7111
71,2,711,1,1,0,7112
71,1,712,1.33333333333333,0,1,7121
71,2,712,2.16666666666667,1,0,7122
71,1,713,1.5,0,1,7131
71,2,713,1,1,0,7132
75,1,751,1.5,0,1,7511
75,2,751,1.16666666666667,1,0,7512
75,1,752,1,0,1,7521
75,2,752,1,1,0,7522
75,1,753,1.33333333333333,0,1,7531
75,2,753,3.83333333333333,1,0,7532
79,1,791,2.5,0,1,7911
79,2,791,2.5,1,0,7912
79,1,792,1.66666666666667,0,1,7921
79,2,792,1.5,1,0,7922
79,1,793,1,0,1,7931
79,2,793,1.66666666666667,1,0,7932
80,1,801,1,0,1,8011
80,2,801,1,1,0,8012
80,1,802,1,0,1,8021
80,2,802,1,1,0,8022
80,1,803,1,0,1,8031
80,2,803,1,1,0,8032
82,1,821,4.5,0,1,8211
82,2,821,1,1,0,8212
82,1,822,3.5,0,1,8221
82,2,822,1,1,0,8222
82,1,823,3.66666666666667,0,1,8231
82,2,823,3,1,0,8232
85,1,851,3,0,1,8511
85,2,851,4.66666666666667,1,0,8512
85,1,852,2.5,0,1,8521
85,2,852,1.16666666666667,1,0,8522
85,1,853,2.5,0,1,8531
85,2,853,1,1,0,8532
86,1,861,1,0,1,8611
86,2,861,1.16666666666667,1,0,8612
86,1,862,1.5,0,1,8621
86,2,862,2,1,0,8622
86,1,863,1,0,1,8631
86,2,863,2.16666666666667,1,0,8632
89,1,891,3,0,1,8911
89,2,891,1.33333333333333,1,0,8912
89,1,892,1.33333333333333,0,1,8921
89,2,892,2,1,0,8922
89,1,893,2.66666666666667,0,1,8931
89,2,893,2.33333333333333,1,0,8932
91,1,911,1,0,1,9111
91,2,911,1.16666666666667,1,0,9112
91,1,912,1.83333333333333,0,1,9121
91,2,912,3.5,1,0,9122
91,1,913,2.33333333333333,0,1,9131
91,2,913,2,1,0,9132
93,1,931,2,0,1,9311
93,2,931,1.33333333333333,1,0,9312
93,1,932,2,0,1,9321
93,2,932,1.16666666666667,1,0,9322
93,1,933,1.66666666666667,0,1,9331
93,2,933,3.16666666666667,1,0,9332
94,1,941,1,0,1,9411
94,2,941,2.16666666666667,1,0,9412
94,1,942,1.5,0,1,9421
94,2,942,1.16666666666667,1,0,9422
94,1,943,1.33333333333333,0,1,9431
94,2,943,3.5,1,0,9432
96,1,961,4,0,1,9611
96,2,961,2.16666666666667,1,0,9612
96,1,962,1.16666666666667,0,1,9621
96,2,962,1.5,1,0,9622
96,1,963,2,0,1,9631
96,2,963,2.33333333333333,1,0,9632
99,1,991,1,0,1,9911
99,2,991,1,1,0,9912
99,1,992,1.16666666666667,0,1,9921
99,2,992,1,1,0,9922
99,1,993,1.83333333333333,0,1,9931
99,2,993,1.66666666666667,1,0,9932
100,1,1001,1.16666666666667,0,1,10011
100,2,1001,1,1,0,10012
100,1,1002,3.5,0,1,10021
100,2,1002,2,1,0,10022
100,1,1003,2.16666666666667,0,1,10031
100,2,1003,1,1,0,10032
102,1,1021,2.33333333333333,0,1,10211
102,2,1021,1.5,1,0,10212
102,1,1022,1.5,0,1,10221
102,2,1022,1,1,0,10222
102,1,1023,2,0,1,10231
102,2,1023,1.16666666666667,1,0,10232
105,1,1051,1,0,1,10511
105,2,1051,2,1,0,10512
105,1,1052,1,0,1,10521
105,2,1052,1.16666666666667,1,0,10522
105,1,1053,1.83333333333333,0,1,10531
105,2,1053,1.5,1,0,10532
108,1,1081,2,0,1,10811
108,2,1081,1,1,0,10812
108,1,1082,1.66666666666667,0,1,10821
108,2,1082,1,1,0,10822
108,1,1083,1.83333333333333,0,1,10831
108,2,1083,1.16666666666667,1,0,10832
110,1,1101,1.83333333333333,0,1,11011
110,2,1101,1,1,0,11012
110,1,1102,2,0,1,11021
110,2,1102,1,1,0,11022
110,1,1103,3.5,0,1,11031
110,2,1103,2,1,0,11032
111,1,1111,1.66666666666667,0,1,11111
111,2,1111,2,1,0,11112
111,1,1112,1,0,1,11121
111,2,1112,1.16666666666667,1,0,11122
111,1,1113,1.16666666666667,0,1,11131
111,2,1113,1.16666666666667,1,0,11132
112,1,1121,3.5,0,1,11211
112,2,1121,2.16666666666667,1,0,11212
112,1,1122,1.5,0,1,11221
112,2,1122,2.16666666666667,1,0,11222
112,1,1123,1.83333333333333,0,1,11231
112,2,1123,1.5,1,0,11232
113,1,1131,1,0,1,11311
113,2,1131,2.83333333333333,1,0,11312
113,1,1132,1.66666666666667,0,1,11321
113,2,1132,2.16666666666667,1,0,11322
113,1,1133,1,0,1,11331
113,2,1133,1.16666666666667,1,0,11332
114,1,1141,2.33333333333333,0,1,11411
114,2,1141,1.16666666666667,1,0,11412
114,1,1142,1,0,1,11421
114,2,1142,1,1,0,11422
114,1,1143,1,0,1,11431
114,2,1143,1,1,0,11432
118,1,1181,1.83333333333333,0,1,11811
118,2,1181,1.16666666666667,1,0,11812
118,1,1182,1.5,0,1,11821
118,2,1182,1,1,0,11822
118,1,1183,2,0,1,11831
118,2,1183,1,1,0,11832
120,1,1201,1.16666666666667,0,1,12011
120,2,1201,3,1,0,12012
120,1,1202,1.66666666666667,0,1,12021
120,2,1202,1.33333333333333,1,0,12022
120,1,1203,1.5,0,1,12031
120,2,1203,1.16666666666667,1,0,12032
125,1,1251,1.83333333333333,0,1,12511
125,2,1251,2.5,1,0,12512
125,1,1252,1,0,1,12521
125,2,1252,1.16666666666667,1,0,12522
125,1,1253,1,0,1,12531
125,2,1253,1.5,1,0,12532
138,1,1381,1,0,1,13811
138,2,1381,1.66666666666667,1,0,13812
138,1,1382,2.66666666666667,0,1,13821
138,2,1382,2.33333333333333,1,0,13822
138,1,1383,1.83333333333333,0,1,13831
138,2,1383,2.83333333333333,1,0,13832
142,1,1421,2,0,1,14211
142,2,1421,1,1,0,14212
142,1,1422,2,0,1,14221
142,2,1422,1,1,0,14222
142,1,1423,1.83333333333333,0,1,14231
142,2,1423,1.33333333333333,1,0,14232
148,1,1481,1.5,0,1,14811
148,2,1481,1.16666666666667,1,0,14812
148,1,1482,1.16666666666667,0,1,14821
148,2,1482,1.16666666666667,1,0,14822
148,1,1483,2.5,0,1,14831
148,2,1483,1.66666666666667,1,0,14832
153,1,1531,1.66666666666667,0,1,15311
153,2,1531,1.16666666666667,1,0,15312
153,1,1532,1.83333333333333,0,1,15321
153,2,1532,1.33333333333333,1,0,15322
153,1,1533,2.5,0,1,15331
153,2,1533,2,1,0,15332
155,1,1551,2,0,1,15511
155,2,1551,5,1,0,15512
155,1,1552,2.66666666666667,0,1,15521
155,2,1552,1.66666666666667,1,0,15522
155,1,1553,2,0,1,15531
155,2,1553,1.33333333333333,1,0,15532
160,1,1601,2.16666666666667,0,1,16011
160,2,1601,1,1,0,16012
160,1,1602,1.83333333333333,0,1,16021
160,2,1602,1,1,0,16022
160,1,1603,1.83333333333333,0,1,16031
160,2,1603,1,1,0,16032
161,1,1611,3,0,1,16111
161,2,1611,3,1,0,16112
161,1,1612,1.5,0,1,16121
161,2,1612,1,1,0,16122
161,1,1613,3.66666666666667,0,1,16131
161,2,1613,1.66666666666667,1,0,16132
165,1,1651,1,0,1,16511
165,2,1651,1.16666666666667,1,0,16512
165,1,1652,1.33333333333333,0,1,16521
165,2,1652,1,1,0,16522
165,1,1653,3.66666666666667,0,1,16531
165,2,1653,3.42261904761905,1,0,16532
166,1,1661,3,0,1,16611
166,2,1661,1,1,0,16612
166,1,1662,3.16666666666667,0,1,16621
166,2,1662,2.5,1,0,16622
166,1,1663,3.66666666666667,0,1,16631
166,2,1663,1.5,1,0,16632
168,1,1681,3.83333333333333,0,1,16811
168,2,1681,3,1,0,16812
168,1,1682,1.16666666666667,0,1,16821
168,2,1682,1.33333333333333,1,0,16822
168,1,1683,2.5,0,1,16831
168,2,1683,3,1,0,16832
170,1,1701,1.33333333333333,0,1,17011
170,2,1701,3.16666666666667,1,0,17012
170,1,1702,1.16666666666667,0,1,17021
170,2,1702,1.33333333333333,1,0,17022
170,1,1703,1.66666666666667,0,1,17031
170,2,1703,1.83333333333333,1,0,17032
171,1,1711,3.16666666666667,0,1,17111
171,2,1711,2.5,1,0,17112
171,1,1712,2.83333333333333,0,1,17121
171,2,1712,1.33333333333333,1,0,17122
171,1,1713,2.83333333333333,0,1,17131
171,2,1713,2,1,0,17132
179,1,1791,1.33333333333333,0,1,17911
179,2,1791,1.33333333333333,1,0,17912
179,1,1792,1.5,0,1,17921
179,2,1792,1.33333333333333,1,0,17922
179,1,1793,1.5,0,1,17931
179,2,1793,1.66666666666667,1,0,17932
182,1,1821,1.5,0,1,18211
182,2,1821,1.66666666666667,1,0,18212
182,1,1822,1.5,0,1,18221
182,2,1822,1.33333333333333,1,0,18222
182,1,1823,2.16666666666667,0,1,18231
182,2,1823,1.5,1,0,18232
183,1,1831,3,0,1,18311
183,2,1831,2.16666666666667,1,0,18312
183,1,1832,2.83333333333333,0,1,18321
183,2,1832,1,1,0,18322
183,1,1833,1.5,0,1,18331
183,2,1833,1.66666666666667,1,0,18332
193,1,1931,1,0,1,19311
193,2,1931,1,1,0,19312
193,1,1932,1.66666666666667,0,1,19321
193,2,1932,1,1,0,19322
193,1,1933,1,0,1,19331
193,2,1933,1,1,0,19332
194,1,1941,2.16666666666667,0,1,19411
194,2,1941,1.16666666666667,1,0,19412
194,1,1942,1.5,0,1,19421
194,2,1942,1.83333333333333,1,0,19422
194,1,1943,1.16666666666667,0,1,19431
194,2,1943,1.83333333333333,1,0,19432
197,1,1971,2.16666666666667,0,1,19711
197,2,1971,3.83333333333333,1,0,19712
197,1,1972,1,0,1,19721
197,2,1972,2.66666666666667,1,0,19722
197,1,1973,2.83333333333333,0,1,19731
197,2,1973,2.66666666666667,1,0,19732
198,1,1981,1,0,1,19811
198,2,1981,1,1,0,19812
198,1,1982,1,0,1,19821
198,2,1982,1,1,0,19822
198,1,1983,1,0,1,19831
198,2,1983,1.33333333333333,1,0,19832
236,1,2361,1.92560801144492,0,1,23611
236,2,2361,4.16666666666667,1,0,23612
236,1,2362,1,0,1,23621
236,2,2362,1.83333333333333,1,0,23622
236,1,2363,3.83333333333333,0,1,23631
236,2,2363,3.5,1,0,23632
240,1,2401,2,0,1,24011
240,2,2401,1,1,0,24012
240,1,2402,2.33333333333333,0,1,24021
240,2,2402,1,1,0,24022
240,1,2403,2.5,0,1,24031
240,2,2403,1.33333333333333,1,0,24032
260,1,2601,1.5,0,1,26011
260,2,2601,1.83333333333333,1,0,26012
260,1,2602,1.33333333333333,0,1,26021
260,2,2602,1,1,0,26022
260,1,2603,1,0,1,26031
260,2,2603,1.83333333333333,1,0,26032
263,1,2631,2.16666666666667,0,1,26311
263,2,2631,2,1,0,26312
263,1,2632,2,0,1,26321
263,2,2632,1,1,0,26322
263,1,2633,2.33333333333333,0,1,26331
263,2,2633,2.5,1,0,26332
265,1,2651,1,0,1,26511
265,2,2651,3.83333333333333,1,0,26512
265,1,2652,1,0,1,26521
265,2,2652,1,1,0,26522
265,1,2653,1,0,1,26531
265,2,2653,1.5,1,0,26532
266,1,2661,1.83333333333333,0,1,26611
266,2,2661,1,1,0,26612
266,1,2662,2,0,1,26621
266,2,2662,1.16666666666667,1,0,26622
266,1,2663,1.83333333333333,0,1,26631
266,2,2663,1.16666666666667,1,0,26632
269,1,2691,1,0,1,26911
269,2,2691,2,1,0,26912
269,1,2692,1.33333333333333,0,1,26921
269,2,2692,1,1,0,26922
269,1,2693,1.5,0,1,26931
269,2,2693,1,1,0,26932
271,1,2711,1.66666666666667,0,1,27111
271,2,2711,1.33333333333333,1,0,27112
271,1,2712,1.16666666666667,0,1,27121
271,2,2712,1,1,0,27122
271,1,2713,1.66666666666667,0,1,27131
271,2,2713,2,1,0,27132
275,1,2751,1.66666666666667,0,1,27511
275,2,2751,3.5,1,0,27512
275,1,2752,1.16666666666667,0,1,27521
275,2,2752,3.16666666666667,1,0,27522
275,1,2753,1.33333333333333,0,1,27531
275,2,2753,2.16666666666667,1,0,27532
276,1,2761,1,0,1,27611
276,2,2761,1.16666666666667,1,0,27612
276,1,2762,2,0,1,27621
276,2,2762,2,1,0,27622
276,1,2763,2.33333333333333,0,1,27631
276,2,2763,2.16666666666667,1,0,27632
281,1,2811,2,0,1,28111
281,2,2811,1.33333333333333,1,0,28112
281,1,2812,1,0,1,28121
281,2,2812,1,1,0,28122
281,1,2813,1,0,1,28131
281,2,2813,1,1,0,28132
283,1,2831,1.33333333333333,0,1,28311
283,2,2831,1,1,0,28312
283,1,2832,1,0,1,28321
283,2,2832,1,1,0,28322
283,1,2833,1,0,1,28331
283,2,2833,1,1,0,28332
284,1,2841,2.16666666666667,0,1,28411
284,2,2841,2.66666666666667,1,0,28412
284,1,2842,2.5,0,1,28421
284,2,2842,1.33333333333333,1,0,28422
284,1,2843,3,0,1,28431
284,2,2843,1.16666666666667,1,0,28432
290,1,2901,2.83333333333333,0,1,29011
290,2,2901,2.66666666666667,1,0,29012
290,1,2902,2.16666666666667,0,1,29021
290,2,2902,2.16666666666667,1,0,29022
290,1,2903,3.33333333333333,0,1,29031
290,2,2903,2.5,1,0,29032
294,1,2941,1,0,1,29411
294,2,2941,1.83333333333333,1,0,29412
294,1,2942,1,0,1,29421
294,2,2942,1.16666666666667,1,0,29422
294,1,2943,1.5,0,1,29431
294,2,2943,1.33333333333333,1,0,29432
304,1,3041,1.83333333333333,0,1,30411
304,2,3041,1.5,1,0,30412
304,1,3042,1.5,0,1,30421
304,2,3042,1.5,1,0,30422
304,1,3043,2,0,1,30431
304,2,3043,3.33333333333333,1,0,30432
319,1,3191,1.83333333333333,0,1,31911
319,2,3191,2,1,0,31912
319,1,3192,2.5,0,1,31921
319,2,3192,1.16666666666667,1,0,31922
319,1,3193,2.66666666666667,0,1,31931
319,2,3193,2.16666666666667,1,0,31932
321,1,3211,1.16666666666667,0,1,32111
321,2,3211,1.83333333333333,1,0,32112
321,1,3212,1,0,1,32121
321,2,3212,1,1,0,32122
321,1,3213,1.16666666666667,0,1,32131
321,2,3213,1.66666666666667,1,0,32132
322,1,3221,1.33333333333333,0,1,32211
322,2,3221,1.5,1,0,32212
322,1,3222,1.33333333333333,0,1,32221
322,2,3222,2.16666666666667,1,0,32222
322,1,3223,1.16666666666667,0,1,32231
322,2,3223,1.33333333333333,1,0,32232
325,1,3251,1,0,1,32511
325,2,3251,1.16666666666667,1,0,32512
325,1,3252,1.5,0,1,32521
325,2,3252,1.33333333333333,1,0,32522
325,1,3253,1,0,1,32531
325,2,3253,1,1,0,32532
328,1,3281,1,0,1,32811
328,2,3281,1.83333333333333,1,0,32812
328,1,3282,1.16666666666667,0,1,32821
328,2,3282,3.16666666666667,1,0,32822
328,1,3283,1.33333333333333,0,1,32831
328,2,3283,1.66666666666667,1,0,32832
329,1,3291,3.5,0,1,32911
329,2,3291,1,1,0,32912
329,1,3292,2.5,0,1,32921
329,2,3292,3.33333333333333,1,0,32922
329,1,3293,2.16666666666667,0,1,32931
329,2,3293,2,1,0,32932
333,1,3331,2,0,1,33311
333,2,3331,1.16666666666667,1,0,33312
333,1,3332,2,0,1,33321
333,2,3332,1,1,0,33322
333,1,3333,2.16666666666667,0,1,33331
333,2,3333,1,1,0,33332
337,1,3371,1.16666666666667,0,1,33711
337,2,3371,1,1,0,33712
337,1,3372,2.83333333333333,0,1,33721
337,2,3372,1.5,1,0,33722
337,1,3373,2.33333333333333,0,1,33731
337,2,3373,1.5,1,0,33732
338,1,3381,1,0,1,33811
338,2,3381,1,1,0,33812
338,1,3382,1,0,1,33821
338,2,3382,1.16666666666667,1,0,33822
338,1,3383,1,0,1,33831
338,2,3383,1.66666666666667,1,0,33832
339,1,3391,1.16666666666667,0,1,33911
339,2,3391,1.5,1,0,33912
339,1,3392,1.33333333333333,0,1,33921
339,2,3392,1.5,1,0,33922
339,1,3393,1.66666666666667,0,1,33931
339,2,3393,1,1,0,33932
343,1,3431,2,0,1,34311
343,2,3431,2.33333333333333,1,0,34312
343,1,3432,2.83333333333333,0,1,34321
343,2,3432,1.5,1,0,34322
343,1,3433,3.33333333333333,0,1,34331
343,2,3433,2.16666666666667,1,0,34332
344,1,3441,2.33333333333333,0,1,34411
344,2,3441,1.16666666666667,1,0,34412
344,1,3442,2.16666666666667,0,1,34421
344,2,3442,1.66666666666667,1,0,34422
344,1,3443,2.16666666666667,0,1,34431
344,2,3443,1.33333333333333,1,0,34432
347,1,3471,4,0,1,34711
347,2,3471,2.33333333333333,1,0,34712
347,1,3472,3.66666666666667,0,1,34721
347,2,3472,2.33333333333333,1,0,34722
347,1,3473,2.5,0,1,34731
