"","focalid","role","dyadid","outcome","focalcode","partcode","obs"
"439",183,1,1831,3,0,1,18311
"440",183,2,1831,2.16666666666667,1,0,18312
"441",183,1,1832,2.83333333333333,0,1,18321
"442",183,2,1832,1,1,0,18322
"443",183,1,1833,1.5,0,1,18331
"444",183,2,1833,1.66666666666667,1,0,18332
"445",193,1,1931,1,0,1,19311
"446",193,2,1931,1,1,0,19312
"447",193,1,1932,1.66666666666667,0,1,19321
"448",193,2,1932,1,1,0,19322
"449",193,1,1933,1,0,1,19331
"450",193,2,1933,1,1,0,19332
"451",194,1,1941,2.16666666666667,0,1,19411
"452",194,2,1941,1.16666666666667,1,0,19412
"453",194,1,1942,1.5,0,1,19421
"454",194,2,1942,1.83333333333333,1,0,19422
"455",194,1,1943,1.16666666666667,0,1,19431
"456",194,2,1943,1.83333333333333,1,0,19432
"457",197,1,1971,2.16666666666667,0,1,19711
"458",197,2,1971,3.83333333333333,1,0,19712
"459",197,1,1972,1,0,1,19721
"460",197,2,1972,2.66666666666667,1,0,19722
"461",197,1,1973,2.83333333333333,0,1,19731
"462",197,2,1973,2.66666666666667,1,0,19732
"463",198,1,1981,1,0,1,19811
"464",198,2,1981,1,1,0,19812
"465",198,1,1982,1,0,1,19821
"466",198,2,1982,1,1,0,19822
"467",198,1,1983,1,0,1,19831
"468",198,2,1983,1.33333333333333,1,0,19832
"469",236,1,2361,1.92560801144492,0,1,23611
"470",236,2,2361,4.16666666666667,1,0,23612
"471",236,1,2362,1,0,1,23621
"472",236,2,2362,1.83333333333333,1,0,23622
"473",236,1,2363,3.83333333333333,0,1,23631
"474",236,2,2363,3.5,1,0,23632
"475",240,1,2401,2,0,1,24011
"476",240,2,2401,1,1,0,24012
"477",240,1,2402,2.33333333333333,0,1,24021
"478",240,2,2402,1,1,0,24022
"479",240,1,2403,2.5,0,1,24031
"480",240,2,2403,1.33333333333333,1,0,24032
"481",260,1,2601,1.5,0,1,26011
"482",260,2,2601,1.83333333333333,1,0,26012
"483",260,1,2602,1.33333333333333,0,1,26021
"484",260,2,2602,1,1,0,26022
"485",260,1,2603,1,0,1,26031
"486",260,2,2603,1.83333333333333,1,0,26032
"487",263,1,2631,2.16666666666667,0,1,26311
"488",263,2,2631,2,1,0,26312
"489",263,1,2632,2,0,1,26321
"490",263,2,2632,1,1,0,26322
"491",263,1,2633,2.33333333333333,0,1,26331
"492",263,2,2633,2.5,1,0,26332
"493",265,1,2651,1,0,1,26511
"494",265,2,2651,3.83333333333333,1,0,26512
"495",265,1,2652,1,0,1,26521
"496",265,2,2652,1,1,0,26522
"497",265,1,2653,1,0,1,26531
"498",265,2,2653,1.5,1,0,26532
"499",266,1,2661,1.83333333333333,0,1,26611
"500",266,2,2661,1,1,0,26612
"501",266,1,2662,2,0,1,26621
"502",266,2,2662,1.16666666666667,1,0,26622
"503",266,1,2663,1.83333333333333,0,1,26631
"504",266,2,2663,1.16666666666667,1,0,26632
"505",269,1,2691,1,0,1,26911
"506",269,2,2691,2,1,0,26912
"507",269,1,2692,1.33333333333333,0,1,26921
"508",269,2,2692,1,1,0,26922
"509",269,1,2693,1.5,0,1,26931
"510",269,2,2693,1,1,0,26932
"511",271,1,2711,1.66666666666667,0,1,27111
"512",271,2,2711,1.33333333333333,1,0,27112
"513",271,1,2712,1.16666666666667,0,1,27121
"514",271,2,2712,1,1,0,27122
"515",271,1,2713,1.66666666666667,0,1,27131
"516",271,2,2713,2,1,0,27132
"517",275,1,2751,1.66666666666667,0,1,27511
"518",275,2,2751,3.5,1,0,27512
"519",275,1,2752,1.16666666666667,0,1,27521
"520",275,2,2752,3.16666666666667,1,0,27522
"521",275,1,2753,1.33333333333333,0,1,27531
"522",275,2,2753,2.16666666666667,1,0,27532
"523",276,1,2761,1,0,1,27611
"524",276,2,2761,1.16666666666667,1,0,27612
"525",276,1,2762,2,0,1,27621
"526",276,2,2762,2,1,0,27622
"527",276,1,2763,2.33333333333333,0,1,27631
"528",276,2,2763,2.16666666666667,1,0,27632
"529",281,1,2811,2,0,1,28111
"530",281,2,2811,1.33333333333333,1,0,28112
"531",281,1,2812,1,0,1,28121
"532",281,2,2812,1,1,0,28122
"533",281,1,2813,1,0,1,28131
"534",281,2,2813,1,1,0,28132
"535",283,1,2831,1.33333333333333,0,1,28311
"536",283,2,2831,1,1,0,28312
"537",283,1,2832,1,0,1,28321
"538",283,2,2832,1,1,0,28322
"539",283,1,2833,1,0,1,28331
"540",283,2,2833,1,1,0,28332
"541",284,1,2841,2.16666666666667,0,1,28411
"542",284,2,2841,2.66666666666667,1,0,28412
"543",284,1,2842,2.5,0,1,28421
"544",284,2,2842,1.33333333333333,1,0,28422
"545",284,1,2843,3,0,1,28431
"546",284,2,2843,1.16666666666667,1,0,28432
"547",290,1,2901,2.83333333333333,0,1,29011
"548",290,2,2901,2.66666666666667,1,0,29012
"549",290,1,2902,2.16666666666667,0,1,29021
"550",290,2,2902,2.16666666666667,1,0,29022
"551",290,1,2903,3.33333333333333,0,1,29031
"552",290,2,2903,2.5,1,0,29032
"553",294,1,2941,1,0,1,29411
"554",294,2,2941,1.83333333333333,1,0,29412
"555",294,1,2942,1,0,1,29421
"556",294,2,2942,1.16666666666667,1,0,29422
"557",294,1,2943,1.5,0,1,29431
"558",294,2,2943,1.33333333333333,1,0,29432
"559",304,1,3041,1.83333333333333,0,1,30411
"560",304,2,3041,1.5,1,0,30412
"561",304,1,3042,1.5,0,1,30421
"562",304,2,3042,1.5,1,0,30422
"563",304,1,3043,2,0,1,30431
"564",304,2,3043,3.33333333333333,1,0,30432
"565",319,1,3191,1.83333333333333,0,1,31911
"566",319,2,3191,2,1,0,31912
"567",319,1,3192,2.5,0,1,31921
"568",319,2,3192,1.16666666666667,1,0,31922
"569",319,1,3193,2.66666666666667,0,1,31931
"570",319,2,3193,2.16666666666667,1,0,31932
"571",321,1,3211,1.16666666666667,0,1,32111
"572",321,2,3211,1.83333333333333,1,0,32112
"573",321,1,3212,1,0,1,32121
"574",321,2,3212,1,1,0,32122
"575",321,1,3213,1.16666666666667,0,1,32131
"576",321,2,3213,1.66666666666667,1,0,32132
"577",322,1,3221,1.33333333333333,0,1,32211
"578",322,2,3221,1.5,1,0,32212
"579",322,1,3222,1.33333333333333,0,1,32221
"580",322,2,3222,2.16666666666667,1,0,32222
"581",322,1,3223,1.16666666666667,0,1,32231
"582",322,2,3223,1.33333333333333,1,0,32232
"583",325,1,3251,1,0,1,32511
"584",325,2,3251,1.16666666666667,1,0,32512
"585",325,1,3252,1.5,0,1,32521
"586",325,2,3252,1.33333333333333,1,0,32522
"587",325,1,3253,1,0,1,32531
"588",325,2,3253,1,1,0,32532
"589",328,1,3281,1,0,1,32811
"590",328,2,3281,1.83333333333333,1,0,32812
"591",328,1,3282,1.16666666666667,0,1,32821
"592",328,2,3282,3.16666666666667,1,0,32822
"593",328,1,3283,1.33333333333333,0,1,32831
"594",328,2,3283,1.66666666666667,1,0,32832
"595",329,1,3291,3.5,0,1,32911
"596",329,2,3291,1,1,0,32912
"597",329,1,3292,2.5,0,1,32921
"598",329,2,3292,3.33333333333333,1,0,32922
"599",329,1,3293,2.16666666666667,0,1,32931
"600",329,2,3293,2,1,0,32932
"601",333,1,3331,2,0,1,33311
"602",333,2,3331,1.16666666666667,1,0,33312
"603",333,1,3332,2,0,1,33321
"604",333,2,3332,1,1,0,33322
"605",333,1,3333,2.16666666666667,0,1,33331
"606",333,2,3333,1,1,0,33332
"607",337,1,3371,1.16666666666667,0,1,33711
"608",337,2,3371,1,1,0,33712
"609",337,1,3372,2.83333333333333,0,1,33721
"610",337,2,3372,1.5,1,0,33722
"611",337,1,3373,2.33333333333333,0,1,33731
"612",337,2,3373,1.5,1,0,33732
"613",338,1,3381,1,0,1,33811
"614",338,2,3381,1,1,0,33812
"615",338,1,3382,1,0,1,33821
"616",338,2,3382,1.16666666666667,1,0,33822
"617",338,1,3383,1,0,1,33831
"618",338,2,3383,1.66666666666667,1,0,33832
"619",339,1,3391,1.16666666666667,0,1,33911
"620",339,2,3391,1.5,1,0,33912
"621",339,1,3392,1.33333333333333,0,1,33921
"622",339,2,3392,1.5,1,0,33922
"623",339,1,3393,1.66666666666667,0,1,33931
"624",339,2,3393,1,1,0,33932
"625",343,1,3431,2,0,1,34311
"626",343,2,3431,2.33333333333333,1,0,34312
"627",343,1,3432,2.83333333333333,0,1,34321
"628",343,2,3432,1.5,1,0,34322
"629",343,1,3433,3.33333333333333,0,1,34331
"630",343,2,3433,2.16666666666667,1,0,34332
"631",344,1,3441,2.33333333333333,0,1,34411
"632",344,2,3441,1.16666666666667,1,0,34412
"633",344,1,3442,2.16666666666667,0,1,34421
"634",344,2,3442,1.66666666666667,1,0,34422
"635",344,1,3443,2.16666666666667,0,1,34431
"636",344,2,3443,1.33333333333333,1,0,34432
"637",347,1,3471,4,0,1,34711
"638",347,2,3471,2.33333333333333,1,0,34712
"639",347,1,3472,3.66666666666667,0,1,34721
"640",347,2,3472,2.33333333333333,1,0,34722
"641",347,1,3473,2.5,0,1,34731
"642",347,2,3473,2.83333333333333,1,0,34732
"643",349,1,3491,1.66666666666667,0,1,34911
"644",349,2,3491,1,1,0,34912
"645",349,1,3492,2.16666666666667,0,1,34921
"646",349,2,3492,2.16666666666667,1,0,34922
"647",349,1,3493,1,0,1,34931
"648",349,2,3493,1.33333333333333,1,0,34932
"649",350,1,3501,1,0,1,35011
"650",350,2,3501,1,1,0,35012
"651",350,1,3502,1,0,1,35021
"652",350,2,3502,1,1,0,35022
"653",350,1,3503,2,0,1,35031
"654",350,2,3503,1,1,0,35032
"655",353,1,3531,2.83333333333333,0,1,35311
"656",353,2,3531,1.66666666666667,1,0,35312
"657",353,1,3532,1.5,0,1,35321
"658",353,2,3532,1.83333333333333,1,0,35322
"659",353,1,3533,3.66666666666667,0,1,35331
"660",353,2,3533,1.83333333333333,1,0,35332
"661",354,1,3541,2.66666666666667,0,1,35411
"662",354,2,3541,2.16666666666667,1,0,35412
"663",354,1,3542,2.33333333333333,0,1,35421
"664",354,2,3542,1.33333333333333,1,0,35422
"665",354,1,3543,2.33333333333333,0,1,35431
"666",354,2,3543,1.66666666666667,1,0,35432
"667",355,1,3551,1.5,0,1,35511
"668",355,2,3551,1.5,1,0,35512
"669",355,1,3552,2.33333333333333,0,1,35521
"670",355,2,3552,1.16666666666667,1,0,35522
"671",355,1,3553,1.16666666666667,0,1,35531
"672",355,2,3553,1.16666666666667,1,0,35532
"673",356,1,3561,4,0,1,35611
"674",356,2,3561,3.16666666666667,1,0,35612
"675",356,1,3562,3.33333333333333,0,1,35621
"676",356,2,3562,1.83333333333333,1,0,35622
"677",356,1,3563,1,0,1,35631
"678",356,2,3563,2,1,0,35632
"679",362,1,3621,1,0,1,36211
"680",362,2,3621,1.33333333333333,1,0,36212
"681",362,1,3622,1.33333333333333,0,1,36221
"682",362,2,3622,1.16666666666667,1,0,36222
"683",362,1,3623,1.83333333333333,0,1,36231
"684",362,2,3623,1,1,0,36232
"685",363,1,3631,2.16666666666667,0,1,36311
"686",363,2,3631,2.66666666666667,1,0,36312
"687",363,1,3632,2.16666666666667,0,1,36321
"688",363,2,3632,2,1,0,36322
"689",363,1,3633,1.33333333333333,0,1,36331
"690",363,2,3633,1,1,0,36332
"691",364,1,3641,1,0,1,36411
"692",364,2,3641,1.16666666666667,1,0,36412
"693",364,1,3642,1.33333333333333,0,1,36421
"694",364,2,3642,2.83333333333333,1,0,36422
"695",364,1,3643,1.66666666666667,0,1,36431
"696",364,2,3643,1.16666666666667,1,0,36432
"697",366,1,3661,1.16666666666667,0,1,36611
"698",366,2,3661,2.33333333333333,1,0,36612
"699",366,1,3662,2.16666666666667,0,1,36621
"700",366,2,3662,1.5,1,0,36622
"701",366,1,3663,3.16666666666667,0,1,36631
"702",366,2,3663,2,1,0,36632
"703",367,1,3671,1,0,1,36711
"704",367,2,3671,1.5,1,0,36712
"705",367,1,3672,1.33333333333333,0,1,36721
"706",367,2,3672,1,1,0,36722
"707",367,1,3673,1.83333333333333,0,1,36731
"708",367,2,3673,1,1,0,36732
"709",368,1,3681,1.16666666666667,0,1,36811
"710",368,2,3681,2.5,1,0,36812
"711",368,1,3682,1.33333333333333,0,1,36821
"712",368,2,3682,1.15866084425036,1,0,36822
"713",368,1,3683,1.33333333333333,0,1,36831
"714",368,2,3683,1.83333333333333,1,0,36832
"715",370,1,3701,1.66666666666667,0,1,37011
"716",370,2,3701,2,1,0,37012
"717",370,1,3702,2.83333333333333,0,1,37021
"718",370,2,3702,1.33333333333333,1,0,37022
"719",370,1,3703,2.33333333333333,0,1,37031
"720",370,2,3703,1.5,1,0,37032
"721",373,1,3731,1.33333333333333,0,1,37311
"722",373,2,3731,1.16666666666667,1,0,37312
"723",373,1,3732,1.16666666666667,0,1,37321
"724",373,2,3732,1,1,0,37322
"725",373,1,3733,2.66666666666667,0,1,37331
"726",373,2,3733,1.5,1,0,37332
"727",375,1,3751,1,0,1,37511
"728",375,2,3751,2,1,0,37512
"729",375,1,3752,2,0,1,37521
"730",375,2,3752,1,1,0,37522
"731",375,1,3753,1.16666666666667,0,1,37531
"732",375,2,3753,1.66666666666667,1,0,37532
"733",378,1,3781,3.16666666666667,0,1,37811
"734",378,2,3781,2.66666666666667,1,0,37812
"735",378,1,3782,2.5,0,1,37821
"736",378,2,3782,1.33333333333333,1,0,37822
"737",378,1,3783,1,0,1,37831
"738",378,2,3783,1,1,0,37832
"739",382,1,3821,1,0,1,38211
"740",382,2,3821,1.16666666666667,1,0,38212
"741",382,1,3822,1,0,1,38221
"742",382,2,3822,1.07971014492754,1,0,38222
"743",382,1,3823,2,0,1,38231
"744",382,2,3823,1.16666666666667,1,0,38232
"745",383,1,3831,2.5,0,1,38311
"746",383,2,3831,1,1,0,38312
"747",383,1,3832,1,0,1,38321
"748",383,2,3832,1.5,1,0,38322
"749",383,1,3833,1.66666666666667,0,1,38331
"750",383,2,3833,2.83333333333333,1,0,38332
"751",384,1,3841,4.5,0,1,38411
"752",384,2,3841,1.33333333333333,1,0,38412
"753",384,1,3842,1,0,1,38421
"754",384,2,3842,1.16666666666667,1,0,38422
"755",384,1,3843,1.16666666666667,0,1,38431
"756",384,2,3843,1.66666666666667,1,0,38432
"757",385,1,3851,2.5,0,1,38511
"758",385,2,3851,1.5,1,0,38512
"759",385,1,3852,1,0,1,38521
"760",385,2,3852,1,1,0,38522
"761",385,1,3853,2.66666666666667,0,1,38531
"762",385,2,3853,2.83333333333333,1,0,38532
"763",397,1,3971,1.66666666666667,0,1,39711
"764",397,2,3971,2,1,0,39712
"765",397,1,3972,1.16666666666667,0,1,39721
"766",397,2,3972,1,1,0,39722
"767",397,1,3973,1.66666666666667,0,1,39731
"768",397,2,3973,1.66666666666667,1,0,39732
"769",399,1,3991,1.66666666666667,0,1,39911
"770",399,2,3991,1.16666666666667,1,0,39912
"771",399,1,3992,1.5,0,1,39921
"772",399,2,3992,1.16666666666667,1,0,39922
"773",399,1,3993,1.16666666666667,0,1,39931
"774",399,2,3993,1.66666666666667,1,0,39932
"775",401,1,4011,2.16666666666667,0,1,40111
"776",401,2,4011,1.45833333333333,1,0,40112
"777",401,1,4012,3,0,1,40121
"778",401,2,4012,2.56550218340611,1,0,40122
"779",401,1,4013,3,0,1,40131
"780",401,2,4013,1.5,1,0,40132
"781",403,1,4031,1.83333333333333,0,1,40311
"782",403,2,4031,4,1,0,40312
"783",403,1,4032,2.16666666666667,0,1,40321
"784",403,2,4032,1,1,0,40322
"785",403,1,4033,1.16666666666667,0,1,40331
"786",403,2,4033,1.5,1,0,40332
"787",404,1,4041,1.66666666666667,0,1,40411
"788",404,2,4041,2.33333333333333,1,0,40412
"789",404,1,4042,1.66666666666667,0,1,40421
"790",404,2,4042,1.16666666666667,1,0,40422
"791",404,1,4043,1,0,1,40431
"792",404,2,4043,1,1,0,40432
"793",405,1,4051,2.33333333333333,0,1,40511
"794",405,2,4051,2,1,0,40512
"795",405,1,4052,1.83333333333333,0,1,40521
"796",405,2,4052,1.66666666666667,1,0,40522
"797",405,1,4053,1.33333333333333,0,1,40531
"798",405,2,4053,2.33333333333333,1,0,40532
"799",407,1,4071,3.66666666666667,0,1,40711
"800",407,2,4071,2.16666666666667,1,0,40712
"801",407,1,4072,2.16666666666667,0,1,40721
"802",407,2,4072,1,1,0,40722
"803",407,1,4073,2.66666666666667,0,1,40731
"804",407,2,4073,1,1,0,40732
"805",408,1,4081,1.16666666666667,0,1,40811
"806",408,2,4081,1.5,1,0,40812
"807",408,1,4082,1.33333333333333,0,1,40821
"808",408,2,4082,1.66666666666667,1,0,40822
"809",408,1,4083,1.33333333333333,0,1,40831
"810",408,2,4083,1,1,0,40832
"811",409,1,4091,1.5,0,1,40911
"812",409,2,4091,1.16666666666667,1,0,40912
"813",409,1,4092,3,0,1,40921
"814",409,2,4092,1.5,1,0,40922
"815",409,1,4093,2.5,0,1,40931
"816",409,2,4093,1.5,1,0,40932
"817",413,1,4131,1.33333333333333,0,1,41311
"818",413,2,4131,1.66666666666667,1,0,41312
"819",413,1,4132,1.33333333333333,0,1,41321
"820",413,2,4132,1.33333333333333,1,0,41322
"821",413,1,4133,1.83333333333333,0,1,41331
"822",413,2,4133,2.16666666666667,1,0,41332
"823",414,1,4141,2,0,1,41411
"824",414,2,4141,1.33333333333333,1,0,41412
"825",414,1,4142,2.33333333333333,0,1,41421
"826",414,2,4142,1.83333333333333,1,0,41422
"827",414,1,4143,2.66666666666667,0,1,41431
"828",414,2,4143,2,1,0,41432
"829",419,1,4191,1.83333333333333,0,1,41911
"830",419,2,4191,1.16666666666667,1,0,41912
"831",419,1,4192,1.5,0,1,41921
"832",419,2,4192,1,1,0,41922
"833",419,1,4193,2,0,1,41931
"834",419,2,4193,1.66666666666667,1,0,41932
"835",420,1,4201,1,0,1,42011
"836",420,2,4201,3.16666666666667,1,0,42012
"837",420,1,4202,1,0,1,42021
"838",420,2,4202,1.33333333333333,1,0,42022
"839",420,1,4203,1.33333333333333,0,1,42031
"840",420,2,4203,1,1,0,42032
